
 Karte 2 mit 1 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 70 mit 3 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 58 mit 1 Hornochsen

 Karte 3 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;19:57:50;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 75 mit 2 Hornochsen

 Karte 2 mit 1 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 70 mit 3 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 58 mit 1 Hornochsen

 Karte 3 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;19:57:50;neues Kartendeck ,
06-21-2022;19:57:50;neues Spiel gestartet ,
06-21-2022;19:57:50;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:57:50;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:57:50;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:57:50;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:57:50;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:57:50;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:58:56;Spieler ki wurde erstellt ,
06-21-2022;19:59:02;Spieler mo wurde erstellt ,
06-21-2022;19:59:03;1, ki, ki, 66 ,
06-21-2022;19:59:03;2, mo, m, 66 ,
06-21-2022;19:59:03;1, ki, ki, 66 ,
06-21-2022;19:59:03;2, mo, m, 66 ,
06-21-2022;19:59:03;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 43 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 54 mit 1 Hornochsen

 Karte 88 mit 5 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;19:59:03;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 43 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 54 mit 1 Hornochsen

 Karte 88 mit 5 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;19:59:03;neues Kartendeck ,
06-21-2022;19:59:03;neues Spiel gestartet ,
06-21-2022;19:59:03;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:59:03;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:59:03;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:59:03;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:59:03;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:59:03;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:00:05;Spieler ki wurde erstellt ,
06-21-2022;20:00:07;Spieler mo wurde erstellt ,
06-21-2022;20:00:08;1, ki, ki, 66 ,
06-21-2022;20:00:08;2, mo, m, 66 ,
06-21-2022;20:00:08;1, ki, ki, 66 ,
06-21-2022;20:00:08;2, mo, m, 66 ,
06-21-2022;20:00:08;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 43 mit 1 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 99 mit 5 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 60 mit 3 Hornochsen

 Karte 8 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;20:00:08;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 43 mit 1 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 99 mit 5 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 60 mit 3 Hornochsen

 Karte 8 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;20:00:08;neues Kartendeck ,
06-21-2022;20:00:08;neues Spiel gestartet ,
06-21-2022;20:00:08;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:00:08;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:00:08;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:00:08;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:00:08;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:00:08;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:01:27;Spieler ki wurde erstellt ,
06-21-2022;20:01:38;Spieler mo wurde erstellt ,
06-21-2022;20:01:39;1, ki, ki, 66 ,
06-21-2022;20:01:39;2, mo, m, 66 ,
06-21-2022;20:01:39;1, ki, ki, 66 ,
06-21-2022;20:01:39;2, mo, m, 66 ,
06-21-2022;20:01:39;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 61 mit 1 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 45 mit 2 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 75 mit 2 Hornochsen

 Karte 44 mit 5 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;20:01:39;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 61 mit 1 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 45 mit 2 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 75 mit 2 Hornochsen

 Karte 44 mit 5 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;20:01:39;neues Kartendeck ,
06-21-2022;20:01:39;neues Spiel gestartet ,
06-21-2022;20:01:39;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:01:39;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:01:39;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:01:39;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:01:39;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:01:39;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:05:28;Spieler ki wurde erstellt ,
06-21-2022;20:05:33;Spieler mo wurde erstellt ,
06-21-2022;20:05:43;1, ki, ki, 66 ,
06-21-2022;20:05:43;2, mo, m, 66 ,
06-21-2022;20:05:43;1, ki, ki, 66 ,
06-21-2022;20:05:43;2, mo, m, 66 ,
06-21-2022;20:05:43;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 49 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 3 mit 1 Hornochsen

 Karte 46 mit 1 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 41 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;20:05:43;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 49 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 3 mit 1 Hornochsen

 Karte 46 mit 1 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 41 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;20:05:43;neues Kartendeck ,
06-21-2022;20:05:43;neues Spiel gestartet ,
06-21-2022;20:05:43;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:05:43;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:05:43;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:05:43;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:05:43;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:05:43;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:19:08;Spieler mo wurde erstellt ,
06-21-2022;20:19:11;Spieler ki wurde erstellt ,
06-21-2022;20:19:13;1, mo, m, 66 ,
06-21-2022;20:19:13;2, ki, ki, 66 ,
06-21-2022;20:19:13;1, mo, m, 66 ,
06-21-2022;20:19:13;2, ki, ki, 66 ,
06-21-2022;20:19:13;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht m hat folgende Karten:  Karte 13 mit 1 Hornochsen

 Karte 6 mit 1 Hornochsen

 Karte 26 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 71 mit 1 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 53 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 11 mit 5 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;20:19:13;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht m hat folgende Karten:  Karte 13 mit 1 Hornochsen

 Karte 6 mit 1 Hornochsen

 Karte 26 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 71 mit 1 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 53 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 11 mit 5 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;20:19:13;neues Kartendeck ,
06-21-2022;20:19:13;neues Spiel gestartet ,
06-21-2022;20:19:13;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:19:13;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:19:13;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:19:13;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:19:13;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:19:13;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:31:48;Spieler ki wurde erstellt ,
06-21-2022;20:31:52;Spieler mo wurde erstellt ,
06-21-2022;20:31:53;1, ki, ki, 66 ,
06-21-2022;20:31:53;2, mo, m, 66 ,
06-21-2022;20:31:53;1, ki, ki, 66 ,
06-21-2022;20:31:53;2, mo, m, 66 ,
06-21-2022;20:31:53;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 98 mit 1 Hornochsen

 Karte 4 mit 1 Hornochsen

 Karte 96 mit 1 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 71 mit 1 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 58 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;20:31:53;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 98 mit 1 Hornochsen

 Karte 4 mit 1 Hornochsen

 Karte 96 mit 1 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 71 mit 1 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 58 mit 1 Hornochsen

 [Ljava.lang.String;@12edcd21 ,
06-21-2022;20:31:53;neues Kartendeck ,
06-21-2022;20:31:53;neues Spiel gestartet ,
06-21-2022;20:31:53;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:31:53;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:31:53;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:31:53;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:31:53;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;20:31:53;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:17:28;Spieler ki wurde erstellt ,
06-21-2022;22:17:34;Spieler mo wurde erstellt ,
06-21-2022;22:17:36;1, ki, ki, 66 ,
06-21-2022;22:17:36;2, mo, m, 66 ,
06-21-2022;22:17:36;1, ki, ki, 66 ,
06-21-2022;22:17:36;2, mo, m, 66 ,
06-21-2022;22:17:36;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 2 mit 1 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 7 mit 1 Hornochsen

 Karte 53 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 72 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;22:17:36;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 2 mit 1 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 7 mit 1 Hornochsen

 Karte 53 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 72 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;22:17:36;neues Kartendeck ,
06-21-2022;22:17:36;neues Spiel gestartet ,
06-21-2022;22:17:36;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:17:36;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:17:36;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:17:36;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:17:36;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:17:36;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:27;Spieler mo wurde erstellt ,
06-21-2022;22:19:31;Spieler ki wurde erstellt ,
06-21-2022;22:19:34;1, mo, m, 66 ,
06-21-2022;22:19:34;2, ki, ki, 66 ,
06-21-2022;22:19:34;1, mo, m, 66 ,
06-21-2022;22:19:34;2, ki, ki, 66 ,
06-21-2022;22:19:34;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht m hat folgende Karten:  Karte 73 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 51 mit 1 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 27 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;22:19:34;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht m hat folgende Karten:  Karte 73 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 51 mit 1 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 27 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;22:19:34;neues Kartendeck ,
06-21-2022;22:19:34;neues Spiel gestartet ,
06-21-2022;22:19:34;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:34;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:34;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:34;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:34;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:34;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:19:37;1, mo, m, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:19:37;2, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:19:39;1, mo, m, 63, Anzahl der Handkarten: 9 ,
06-21-2022;22:19:39;2, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:19:39;1, mo, m, 63, Anzahl der Handkarten: 9 ,
06-21-2022;22:19:39;2, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:19:43;1, mo, m, 63, Anzahl der Handkarten: 8 ,
06-21-2022;22:19:43;2, ki, ki, 66, Anzahl der Handkarten: 8 ,
06-21-2022;22:19:43;1, mo, m, 63, Anzahl der Handkarten: 8 ,
06-21-2022;22:19:43;2, ki, ki, 66, Anzahl der Handkarten: 8 ,
06-21-2022;22:21:21;Spieler mo wurde erstellt ,
06-21-2022;22:21:25;Spieler ki wurde erstellt ,
06-21-2022;22:21:26;1, mo, m, 66 ,
06-21-2022;22:21:26;2, ki, ki, 66 ,
06-21-2022;22:21:26;1, mo, m, 66 ,
06-21-2022;22:21:26;2, ki, ki, 66 ,
06-21-2022;22:21:26;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht m hat folgende Karten:  Karte 87 mit 1 Hornochsen

 Karte 51 mit 1 Hornochsen

 Karte 19 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 82 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 3 mit 1 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;22:21:26;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht m hat folgende Karten:  Karte 87 mit 1 Hornochsen

 Karte 51 mit 1 Hornochsen

 Karte 19 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 Karte 82 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 3 mit 1 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;22:21:26;neues Kartendeck ,
06-21-2022;22:21:26;neues Spiel gestartet ,
06-21-2022;22:21:26;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:21:26;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:21:26;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:21:26;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:21:26;1, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:21:26;2, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;22:21:30;1, mo, m, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:21:30;2, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:21:31;1, mo, m, 65, Anzahl der Handkarten: 9 ,
06-21-2022;22:21:31;2, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:21:31;1, mo, m, 65, Anzahl der Handkarten: 9 ,
06-21-2022;22:21:31;2, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;22:21:35;1, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;22:21:35;2, ki, ki, 66, Anzahl der Handkarten: 8 ,
06-21-2022;22:21:35;1, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;22:21:35;2, ki, ki, 66, Anzahl der Handkarten: 8 ,
06-21-2022;22:22:17;1, mo, m, 65, Anzahl der Handkarten: 7 ,
06-21-2022;22:22:17;2, ki, ki, 66, Anzahl der Handkarten: 7 ,
06-21-2022;22:22:17;1, mo, m, 65, Anzahl der Handkarten: 7 ,
06-21-2022;22:22:17;2, ki, ki, 66, Anzahl der Handkarten: 7 ,
06-21-2022;22:22:23;1, mo, m, 65, Anzahl der Handkarten: 6 ,
06-21-2022;22:22:23;2, ki, ki, 66, Anzahl der Handkarten: 6 ,
06-21-2022;22:22:23;1, mo, m, 65, Anzahl der Handkarten: 6 ,
06-21-2022;22:22:23;2, ki, ki, 66, Anzahl der Handkarten: 6 ,
>>>>>>> branch 'main' of git@github.com:informatik-mannheim/pr2-team-b1.git
06-22-2022;00:31:02;Spieler Moe wurde erstellt ,
06-22-2022;00:31:02;Spieler Rodez wurde erstellt ,
06-22-2022;00:31:02;Spieler Nicole wurde erstellt ,
06-22-2022;00:31:02;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:02;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:02;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:13;Spieler Moe wurde erstellt ,
06-22-2022;00:31:13;Spieler Rodez wurde erstellt ,
06-22-2022;00:31:13;Spieler Nicole wurde erstellt ,
06-22-2022;00:31:13;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:13;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:13;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:35;Spieler Moe wurde erstellt ,
06-22-2022;00:31:35;Spieler Rodez wurde erstellt ,
06-22-2022;00:31:35;Spieler Nicole wurde erstellt ,
06-22-2022;00:31:35;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:35;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:31:35;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:32:07;Spieler Moe wurde erstellt ,
06-22-2022;00:32:07;Spieler Rodez wurde erstellt ,
06-22-2022;00:32:07;Spieler Nicole wurde erstellt ,
06-22-2022;00:32:07;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:32:07;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:32:07;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:33:59;Spieler Moe wurde erstellt ,
06-22-2022;00:33:59;Spieler Rodez wurde erstellt ,
06-22-2022;00:33:59;Spieler Nicole wurde erstellt ,
06-22-2022;00:33:59;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:33:59;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:33:59;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:03;Spieler Moe wurde erstellt ,
06-22-2022;00:34:03;Spieler Rodez wurde erstellt ,
06-22-2022;00:34:03;Spieler Nicole wurde erstellt ,
06-22-2022;00:34:03;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:03;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:03;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:39;Spieler Moe wurde erstellt ,
06-22-2022;00:34:39;Spieler Rodez wurde erstellt ,
06-22-2022;00:34:39;Spieler Nicole wurde erstellt ,
06-22-2022;00:34:39;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:39;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:39;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:42;Spieler Moe wurde erstellt ,
06-22-2022;00:34:42;Spieler Rodez wurde erstellt ,
06-22-2022;00:34:42;Spieler Nicole wurde erstellt ,
06-22-2022;00:34:42;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:42;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:34:42;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:07;Spieler Moe wurde erstellt ,
06-22-2022;00:35:07;Spieler Rodez wurde erstellt ,
06-22-2022;00:35:07;Spieler Nicole wurde erstellt ,
06-22-2022;00:35:07;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:07;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:07;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:10;Spieler Moe wurde erstellt ,
06-22-2022;00:35:10;Spieler Rodez wurde erstellt ,
06-22-2022;00:35:10;Spieler Nicole wurde erstellt ,
06-22-2022;00:35:10;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:10;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:10;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:45;Spieler Moe wurde erstellt ,
06-22-2022;00:35:45;Spieler Rodez wurde erstellt ,
06-22-2022;00:35:45;Spieler Nicole wurde erstellt ,
06-22-2022;00:35:45;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:45;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:35:45;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:36:59;Spieler Moe wurde erstellt ,
06-22-2022;00:36:59;Spieler Rodez wurde erstellt ,
06-22-2022;00:36:59;Spieler Nicole wurde erstellt ,
06-22-2022;00:36:59;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:36:59;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:36:59;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:37:52;Spieler Moe wurde erstellt ,
06-22-2022;00:37:52;Spieler Rodez wurde erstellt ,
06-22-2022;00:37:52;Spieler Nicole wurde erstellt ,
06-22-2022;00:37:52;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:37:52;2, Rodez, m, 66, Anzahl der Handkarten: 10 ,
06-22-2022;00:37:52;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
